U3,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q48,Q49,Q50,Q51,Q52,Q53,Q54,Q55,Q56,Q57,Q58,Q59,Q60,Q61,Q62,Q63,Q64,Q65,Q66,Q67,Q68,Q69,Q70,Q71,Q72,Q73,Q74,Q75,Q76,Q77,Q78,Q79,Q80,Q81,Q82,Q83,Q84,Q85,Q86,Q87,Q88,Q89,Q90,Q91,Q92,Q93,Q94,Q95,Q96,Q97,Q98,Q99,Q100,Q101,Q102,Q103,Q104,Q105,Q106,Q107,Q108,Q109,Q110,Q111,Q112,Q113,Q114,Q115,Q116,Q117,Q118,Q119,Q120,Q121,Q122,Q123,Q124,Q125,Q126,Q127,Q128,Q129,Q130,Q131,Q132,Q133,Q134,Q135,Q136,Q137,Q138,Q139,Q140,Q141,Q142,Q143,Q144,Q145,Q146,Q147,Q148,Q149,Q150,SC0
815367998,Occlusion,Occlusion,Occlusion,Occlusion,Shadow,Texture,Shadow,Texture,Texture,Texture,Occlusion,Texture,Occlusion,Occlusion,Occlusion,Texture,Shadow,Texture,Texture,Texture,Shadow,Occlusion,Shadow,Shadow,Shadow,Shadow,Shadow,Texture,Shadow,Shadow,Occlusion,Occlusion,Occlusion,Occlusion,Shadow,Texture,Shadow,Occlusion,Occlusion,Texture,Shadow,Shadow,Shadow,Shadow,Shadow,Occlusion,Texture,Occlusion,Occlusion,Occlusion,Shadow,Shadow,Occlusion,Shadow,Texture,Shadow,Occlusion,Occlusion,Shadow,Shadow,Texture,Texture,Texture,Texture,Shadow,Shadow,Texture,Shadow,Shadow,Shadow,Shadow,Shadow,Texture,Texture,Texture,Shadow,Shadow,Texture,Occlusion,Shadow,Texture,Shadow,Shadow,Shadow,Shadow,Occlusion,Occlusion,Shadow,Shadow,Shadow,Shadow,Occlusion,Shadow,Shadow,Shadow,Shadow,Shadow,Texture,Shadow,Shadow,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Occlusion,Texture,Occlusion,Texture,Texture,Texture,Texture,Texture,Occlusion,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Shadow,Texture,96
815345524,Occlusion,Occlusion,Occlusion,Occlusion,Shadow,Occlusion,Occlusion,Occlusion,Occlusion,Texture,Occlusion,Occlusion,Occlusion,Occlusion,Occlusion,Occlusion,Texture,Texture,Occlusion,Occlusion,Occlusion,Occlusion,Occlusion,Occlusion,Occlusion,Occlusion,Occlusion,Occlusion,Occlusion,Occlusion,Shadow,Occlusion,Shadow,Shadow,Shadow,Occlusion,Occlusion,Occlusion,Occlusion,Occlusion,Occlusion,Shadow,Shadow,Shadow,Shadow,Texture,Occlusion,Texture,Occlusion,Occlusion,Shadow,Shadow,Shadow,Shadow,Shadow,Shadow,Occlusion,Occlusion,Occlusion,Occlusion,Shadow,Shadow,Shadow,Shadow,Shadow,Shadow,Shadow,Occlusion,Shadow,Shadow,Shadow,Shadow,Shadow,Shadow,Shadow,Shadow,Texture,Shadow,Occlusion,Shadow,Occlusion,Occlusion,Shadow,Occlusion,Shadow,Shadow,Shadow,Occlusion,Occlusion,Occlusion,Occlusion,Occlusion,Shadow,Occlusion,Occlusion,Shadow,Occlusion,Shadow,Occlusion,Shadow,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Shadow,Texture,Texture,Texture,Texture,Texture,Occlusion,Texture,Texture,Texture,115
815316853,Occlusion,Occlusion,Occlusion,Occlusion,Occlusion,Occlusion,Occlusion,Occlusion,Occlusion,Texture,Occlusion,Occlusion,Occlusion,Shadow,Occlusion,Texture,Texture,Texture,Texture,Texture,Occlusion,Texture,Occlusion,Occlusion,Occlusion,Occlusion,Occlusion,Occlusion,Occlusion,Occlusion,Occlusion,Occlusion,Shadow,Shadow,Shadow,Texture,Texture,Texture,Occlusion,Occlusion,Occlusion,Shadow,Occlusion,Shadow,Shadow,Occlusion,Occlusion,Occlusion,Occlusion,Occlusion,Shadow,Shadow,Occlusion,Shadow,Shadow,Shadow,Shadow,Occlusion,Occlusion,Occlusion,Shadow,Texture,Shadow,Texture,Shadow,Shadow,Shadow,Occlusion,Shadow,Shadow,Shadow,Shadow,Shadow,Shadow,Shadow,Shadow,Shadow,Shadow,Occlusion,Occlusion,Occlusion,Shadow,Shadow,Occlusion,Shadow,Shadow,Shadow,Shadow,Shadow,Occlusion,Occlusion,Occlusion,Shadow,Shadow,Occlusion,Shadow,Shadow,Occlusion,Shadow,Shadow,Texture,Texture,Texture,Texture,Texture,Occlusion,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Shadow,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Shadow,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,114
815323937,Shadow,Occlusion,Shadow,Texture,Occlusion,Shadow,Occlusion,Occlusion,Texture,Texture,Occlusion,Occlusion,Occlusion,Occlusion,Occlusion,Texture,Texture,Texture,Texture,Texture,Texture,Occlusion,Occlusion,Shadow,Shadow,Occlusion,Occlusion,Occlusion,Occlusion,Occlusion,Shadow,Occlusion,Shadow,Occlusion,Texture,Texture,Shadow,Texture,Occlusion,Shadow,Shadow,Texture,Shadow,Shadow,Shadow,Occlusion,Occlusion,Shadow,Occlusion,Occlusion,Shadow,Shadow,Shadow,Shadow,Shadow,Shadow,Shadow,Occlusion,Shadow,Shadow,Texture,Texture,Shadow,Texture,Shadow,Shadow,Texture,Shadow,Shadow,Shadow,Shadow,Shadow,Shadow,Shadow,Shadow,Shadow,Shadow,Shadow,Shadow,Shadow,Shadow,Shadow,Occlusion,Occlusion,Shadow,Shadow,Occlusion,Shadow,Shadow,Shadow,Occlusion,Shadow,Shadow,Shadow,Shadow,Shadow,Shadow,Shadow,Shadow,Occlusion,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Occlusion,Texture,Texture,Occlusion,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Shadow,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Shadow,Texture,Texture,Texture,Texture,Texture,Texture,Occlusion,Texture,Texture,108
815286825,Texture,Shadow,Occlusion,Occlusion,Occlusion,Occlusion,Occlusion,Occlusion,Occlusion,Texture,Occlusion,Occlusion,Occlusion,Occlusion,Occlusion,Texture,Texture,Texture,Texture,Texture,Texture,Occlusion,Occlusion,Occlusion,Occlusion,Shadow,Occlusion,Occlusion,Occlusion,Occlusion,Shadow,Occlusion,Occlusion,Occlusion,Shadow,Occlusion,Texture,Occlusion,Shadow,Occlusion,Occlusion,Shadow,Shadow,Shadow,Shadow,Occlusion,Occlusion,Texture,Occlusion,Occlusion,Shadow,Shadow,Shadow,Shadow,Shadow,Shadow,Shadow,Shadow,Occlusion,Shadow,Texture,Shadow,Shadow,Texture,Shadow,Shadow,Shadow,Shadow,Shadow,Shadow,Shadow,Shadow,Shadow,Shadow,Shadow,Shadow,Shadow,Occlusion,Occlusion,Shadow,Occlusion,Occlusion,Shadow,Occlusion,Shadow,Occlusion,Occlusion,Shadow,Shadow,Shadow,Occlusion,Occlusion,Shadow,Shadow,Shadow,Shadow,Shadow,Occlusion,Shadow,Occlusion,Texture,Texture,Texture,Texture,Texture,Occlusion,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Shadow,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,115
815328968,Occlusion,Occlusion,Occlusion,Occlusion,Occlusion,Occlusion,Occlusion,Shadow,Texture,Occlusion,Occlusion,Shadow,Occlusion,Occlusion,Occlusion,Texture,Texture,Texture,Texture,Occlusion,Texture,Shadow,Occlusion,Occlusion,Occlusion,Occlusion,Occlusion,Shadow,Occlusion,Shadow,Shadow,Occlusion,Shadow,Shadow,Shadow,Occlusion,Shadow,Texture,Shadow,Occlusion,Shadow,Shadow,Shadow,Texture,Shadow,Texture,Occlusion,Shadow,Occlusion,Shadow,Shadow,Shadow,Shadow,Shadow,Shadow,Shadow,Shadow,Shadow,Shadow,Occlusion,Shadow,Shadow,Shadow,Shadow,Shadow,Shadow,Texture,Occlusion,Shadow,Shadow,Occlusion,Shadow,Shadow,Shadow,Shadow,Shadow,Shadow,Shadow,Occlusion,Occlusion,Shadow,Occlusion,Occlusion,Occlusion,Shadow,Shadow,Shadow,Shadow,Shadow,Occlusion,Shadow,Shadow,Shadow,Shadow,Occlusion,Occlusion,Shadow,Shadow,Shadow,Occlusion,Texture,Texture,Texture,Texture,Occlusion,Shadow,Texture,Texture,Shadow,Occlusion,Texture,Occlusion,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Shadow,Shadow,Texture,Texture,Shadow,Shadow,Texture,Texture,Texture,Shadow,Texture,Texture,Texture,Texture,Texture,Texture,Shadow,Shadow,Shadow,98
815357386,Shadow,Occlusion,Shadow,Occlusion,Texture,Occlusion,Occlusion,Texture,Texture,Shadow,Occlusion,Occlusion,Occlusion,Shadow,Occlusion,Texture,Texture,Texture,Texture,Texture,Texture,Shadow,Occlusion,Occlusion,Texture,Occlusion,Shadow,Texture,Occlusion,Occlusion,Occlusion,Occlusion,Occlusion,Occlusion,Shadow,Shadow,Shadow,Shadow,Occlusion,Texture,Occlusion,Texture,Occlusion,Shadow,Shadow,Texture,Occlusion,Texture,Occlusion,Occlusion,Shadow,Shadow,Occlusion,Shadow,Shadow,Shadow,Texture,Occlusion,Occlusion,Shadow,Shadow,Shadow,Shadow,Texture,Texture,Shadow,Shadow,Shadow,Texture,Texture,Occlusion,Shadow,Shadow,Shadow,Shadow,Shadow,Shadow,Shadow,Occlusion,Shadow,Occlusion,Texture,Occlusion,Shadow,Shadow,Shadow,Texture,Occlusion,Shadow,Occlusion,Shadow,Occlusion,Occlusion,Shadow,Shadow,Texture,Shadow,Texture,Texture,Occlusion,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Shadow,Texture,Texture,Texture,Texture,Texture,Occlusion,Texture,Texture,Texture,Texture,Shadow,Texture,Texture,Texture,Texture,Shadow,Texture,Texture,97
815270039,Shadow,Occlusion,Texture,Occlusion,Occlusion,Shadow,Shadow,Occlusion,Occlusion,Shadow,Shadow,Occlusion,Occlusion,Occlusion,Shadow,Texture,Texture,Texture,Occlusion,Shadow,Occlusion,Texture,Texture,Occlusion,Shadow,Occlusion,Shadow,Occlusion,Occlusion,Occlusion,Shadow,Occlusion,Occlusion,Shadow,Texture,Occlusion,Texture,Texture,Occlusion,Occlusion,Shadow,Texture,Occlusion,Occlusion,Shadow,Occlusion,Occlusion,Texture,Occlusion,Occlusion,Shadow,Texture,Occlusion,Occlusion,Shadow,Shadow,Occlusion,Occlusion,Occlusion,Shadow,Shadow,Shadow,Shadow,Occlusion,Shadow,Shadow,Occlusion,Shadow,Shadow,Shadow,Texture,Shadow,Shadow,Occlusion,Shadow,Shadow,Shadow,Occlusion,Shadow,Occlusion,Occlusion,Occlusion,Occlusion,Occlusion,Occlusion,Shadow,Occlusion,Occlusion,Occlusion,Shadow,Shadow,Shadow,Occlusion,Occlusion,Occlusion,Shadow,Shadow,Shadow,Shadow,Shadow,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Shadow,Texture,Texture,Texture,Texture,Shadow,Texture,Texture,Shadow,Occlusion,Texture,Texture,Shadow,Shadow,Shadow,Texture,Texture,Shadow,Texture,Shadow,Texture,Texture,Texture,Texture,Texture,Texture,Shadow,93
815315886,Occlusion,Occlusion,Texture,Occlusion,Occlusion,Occlusion,Shadow,Occlusion,Occlusion,Occlusion,Occlusion,Occlusion,Shadow,Occlusion,Texture,Texture,Texture,Texture,Texture,Texture,Occlusion,Texture,Shadow,Occlusion,Occlusion,Occlusion,Shadow,Shadow,Occlusion,Shadow,Shadow,Occlusion,Shadow,Shadow,Occlusion,Occlusion,Texture,Texture,Occlusion,Occlusion,Occlusion,Occlusion,Shadow,Shadow,Shadow,Texture,Occlusion,Texture,Occlusion,Occlusion,Shadow,Shadow,Occlusion,Shadow,Occlusion,Shadow,Shadow,Occlusion,Occlusion,Shadow,Shadow,Shadow,Shadow,Shadow,Shadow,Shadow,Shadow,Shadow,Occlusion,Shadow,Shadow,Shadow,Shadow,Shadow,Shadow,Shadow,Shadow,Shadow,Occlusion,Shadow,Shadow,Shadow,Shadow,Shadow,Occlusion,Occlusion,Shadow,Occlusion,Shadow,Occlusion,Occlusion,Occlusion,Occlusion,Shadow,Shadow,Shadow,Occlusion,Occlusion,Shadow,Shadow,Texture,Texture,Texture,Texture,Occlusion,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Shadow,Texture,Texture,Texture,Texture,Shadow,Texture,Shadow,Texture,Texture,Texture,Texture,Texture,Texture,Texture,107
815292914,Occlusion,Occlusion,Occlusion,Occlusion,Occlusion,Texture,Occlusion,Occlusion,Occlusion,Occlusion,Occlusion,Occlusion,Occlusion,Occlusion,Occlusion,Occlusion,Texture,Texture,Texture,Texture,Texture,Occlusion,Occlusion,Occlusion,Occlusion,Occlusion,Shadow,Shadow,Occlusion,Occlusion,Shadow,Shadow,Shadow,Shadow,Shadow,Occlusion,Occlusion,Occlusion,Occlusion,Shadow,Occlusion,Shadow,Shadow,Occlusion,Shadow,Occlusion,Occlusion,Texture,Occlusion,Occlusion,Occlusion,Shadow,Shadow,Shadow,Shadow,Shadow,Occlusion,Occlusion,Shadow,Occlusion,Shadow,Texture,Texture,Texture,Shadow,Shadow,Texture,Shadow,Shadow,Shadow,Shadow,Shadow,Shadow,Shadow,Shadow,Shadow,Shadow,Texture,Shadow,Shadow,Shadow,Occlusion,Shadow,Occlusion,Shadow,Occlusion,Shadow,Shadow,Occlusion,Shadow,Occlusion,Shadow,Shadow,Shadow,Shadow,Shadow,Shadow,Occlusion,Shadow,Occlusion,Texture,Texture,Texture,Texture,Occlusion,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Shadow,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Shadow,Texture,Shadow,Texture,Texture,Texture,Texture,Texture,Texture,Texture,112
815322125,Occlusion,Shadow,Shadow,Occlusion,Occlusion,Occlusion,Occlusion,Occlusion,Occlusion,Occlusion,Occlusion,Occlusion,Occlusion,Occlusion,Occlusion,Texture,Texture,Texture,Shadow,Texture,Texture,Occlusion,Occlusion,Occlusion,Occlusion,Occlusion,Shadow,Occlusion,Shadow,Occlusion,Occlusion,Occlusion,Shadow,Shadow,Shadow,Occlusion,Texture,Texture,Occlusion,Occlusion,Shadow,Shadow,Shadow,Shadow,Shadow,Occlusion,Texture,Texture,Shadow,Occlusion,Shadow,Shadow,Shadow,Shadow,Shadow,Shadow,Shadow,Occlusion,Occlusion,Occlusion,Shadow,Shadow,Shadow,Texture,Shadow,Texture,Texture,Occlusion,Shadow,Occlusion,Shadow,Occlusion,Texture,Shadow,Shadow,Shadow,Shadow,Shadow,Occlusion,Shadow,Occlusion,Shadow,Shadow,Occlusion,Occlusion,Shadow,Occlusion,Occlusion,Occlusion,Shadow,Occlusion,Occlusion,Shadow,Shadow,Shadow,Shadow,Shadow,Shadow,Shadow,Shadow,Texture,Texture,Texture,Occlusion,Texture,Occlusion,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Occlusion,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Shadow,Texture,Texture,Shadow,Texture,Texture,Occlusion,Texture,Texture,Texture,102
815354551,Occlusion,Shadow,Texture,Occlusion,Occlusion,Occlusion,Occlusion,Occlusion,Texture,Texture,Occlusion,Occlusion,Occlusion,Occlusion,Occlusion,Occlusion,Texture,Texture,Occlusion,Occlusion,Occlusion,Texture,Texture,Occlusion,Occlusion,Occlusion,Occlusion,Shadow,Shadow,Occlusion,Shadow,Occlusion,Shadow,Shadow,Shadow,Occlusion,Occlusion,Occlusion,Occlusion,Shadow,Shadow,Shadow,Shadow,Shadow,Shadow,Texture,Occlusion,Texture,Shadow,Occlusion,Shadow,Shadow,Shadow,Shadow,Shadow,Shadow,Shadow,Occlusion,Occlusion,Shadow,Shadow,Shadow,Texture,Texture,Shadow,Occlusion,Texture,Occlusion,Texture,Shadow,Shadow,Shadow,Shadow,Shadow,Shadow,Shadow,Shadow,Shadow,Shadow,Occlusion,Occlusion,Shadow,Shadow,Shadow,Shadow,Occlusion,Shadow,Shadow,Shadow,Occlusion,Occlusion,Shadow,Shadow,Shadow,Shadow,Shadow,Occlusion,Shadow,Occlusion,Shadow,Texture,Texture,Texture,Texture,Texture,Shadow,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Shadow,Texture,Shadow,Shadow,Texture,Texture,Texture,Texture,Shadow,Texture,Texture,Shadow,Texture,Shadow,Texture,Texture,Texture,Texture,Texture,Texture,Shadow,104
815360347,Occlusion,Shadow,Occlusion,Occlusion,Occlusion,Occlusion,Occlusion,Occlusion,Occlusion,Occlusion,Occlusion,Occlusion,Occlusion,Occlusion,Occlusion,Occlusion,Texture,Texture,Occlusion,Occlusion,Texture,Occlusion,Occlusion,Occlusion,Occlusion,Occlusion,Shadow,Shadow,Shadow,Occlusion,Shadow,Occlusion,Occlusion,Shadow,Shadow,Occlusion,Occlusion,Occlusion,Occlusion,Occlusion,Shadow,Shadow,Shadow,Shadow,Shadow,Shadow,Occlusion,Texture,Occlusion,Occlusion,Shadow,Shadow,Occlusion,Shadow,Shadow,Occlusion,Shadow,Occlusion,Shadow,Occlusion,Shadow,Shadow,Shadow,Shadow,Shadow,Shadow,Shadow,Shadow,Shadow,Shadow,Shadow,Shadow,Shadow,Shadow,Shadow,Shadow,Shadow,Shadow,Shadow,Shadow,Occlusion,Occlusion,Shadow,Shadow,Occlusion,Occlusion,Occlusion,Shadow,Occlusion,Shadow,Shadow,Occlusion,Occlusion,Shadow,Occlusion,Shadow,Shadow,Shadow,Shadow,Shadow,Texture,Texture,Texture,Texture,Occlusion,Shadow,Texture,Texture,Texture,Occlusion,Texture,Occlusion,Texture,Texture,Texture,Occlusion,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Shadow,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Shadow,Texture,Shadow,Texture,Texture,Texture,Texture,Texture,Texture,Texture,112
815343389,Shadow,Occlusion,Occlusion,Occlusion,Occlusion,Occlusion,Occlusion,Occlusion,Occlusion,Occlusion,Occlusion,Occlusion,Occlusion,Occlusion,Occlusion,Occlusion,Texture,Texture,Texture,Texture,Occlusion,Occlusion,Occlusion,Shadow,Occlusion,Occlusion,Occlusion,Texture,Shadow,Shadow,Shadow,Shadow,Shadow,Texture,Shadow,Occlusion,Shadow,Occlusion,Shadow,Occlusion,Shadow,Shadow,Shadow,Shadow,Shadow,Shadow,Occlusion,Occlusion,Occlusion,Occlusion,Shadow,Shadow,Shadow,Occlusion,Shadow,Shadow,Shadow,Shadow,Shadow,Occlusion,Shadow,Texture,Texture,Shadow,Texture,Texture,Texture,Shadow,Occlusion,Shadow,Shadow,Shadow,Shadow,Shadow,Shadow,Shadow,Shadow,Shadow,Shadow,Texture,Occlusion,Shadow,Shadow,Shadow,Shadow,Shadow,Shadow,Shadow,Shadow,Shadow,Occlusion,Shadow,Shadow,Texture,Shadow,Shadow,Shadow,Shadow,Occlusion,Shadow,Texture,Texture,Texture,Occlusion,Texture,Shadow,Texture,Texture,Texture,Occlusion,Occlusion,Texture,Occlusion,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Occlusion,Texture,Texture,Texture,Texture,Texture,Shadow,Shadow,Texture,Texture,Shadow,Texture,Texture,Texture,Texture,Shadow,Texture,Shadow,Texture,Texture,Occlusion,Texture,Texture,Texture,Shadow,102
815339716,Occlusion,Shadow,Occlusion,Occlusion,Occlusion,Occlusion,Occlusion,Occlusion,Occlusion,Occlusion,Occlusion,Occlusion,Occlusion,Occlusion,Occlusion,Occlusion,Occlusion,Texture,Occlusion,Occlusion,Occlusion,Shadow,Occlusion,Occlusion,Occlusion,Occlusion,Shadow,Shadow,Shadow,Occlusion,Shadow,Occlusion,Shadow,Shadow,Shadow,Occlusion,Occlusion,Occlusion,Occlusion,Occlusion,Shadow,Shadow,Shadow,Shadow,Shadow,Occlusion,Occlusion,Texture,Occlusion,Occlusion,Shadow,Shadow,Occlusion,Shadow,Shadow,Shadow,Shadow,Shadow,Shadow,Occlusion,Shadow,Texture,Shadow,Texture,Shadow,Shadow,Texture,Shadow,Shadow,Occlusion,Shadow,Shadow,Shadow,Shadow,Shadow,Shadow,Shadow,Shadow,Shadow,Shadow,Occlusion,Occlusion,Occlusion,Shadow,Occlusion,Shadow,Occlusion,Occlusion,Shadow,Occlusion,Occlusion,Shadow,Shadow,Shadow,Shadow,Occlusion,Shadow,Shadow,Occlusion,Shadow,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Shadow,Shadow,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,Texture,116
815245215,Occlusion,Occlusion,Texture,Occlusion,Occlusion,Shadow,Shadow,Shadow,Texture,Texture,Texture,Occlusion,Texture,Occlusion,Occlusion,Texture,Texture,Texture,Texture,Texture,Texture,Occlusion,Occlusion,Shadow,Shadow,Occlusion,Occlusion,Shadow,Shadow,Occlusion,Occlusion,Shadow,Shadow,Occlusion,Shadow,Occlusion,Texture,Texture,Shadow,Shadow,Shadow,Shadow,Shadow,Shadow,Occlusion,Texture,Occlusion,Texture,Shadow,Occlusion,Occlusion,Shadow,Shadow,Shadow,Texture,Shadow,Shadow,Shadow,Occlusion,Shadow,Occlusion,Shadow,Shadow,Shadow,Texture,Texture,Texture,Shadow,Shadow,Shadow,Shadow,Texture,Shadow,Occlusion,Occlusion,Occlusion,Shadow,Shadow,Occlusion,Occlusion,Occlusion,Shadow,Occlusion,Shadow,Shadow,Shadow,Shadow,Shadow,Shadow,Shadow,Occlusion,Shadow,Occlusion,Shadow,Occlusion,Shadow,Shadow,Occlusion,Shadow,Occlusion,Texture,Occlusion,Texture,Texture,Occlusion,Occlusion,Texture,Texture,Texture,Texture,Occlusion,Texture,Texture,Occlusion,Occlusion,Texture,Texture,Texture,Texture,Texture,Texture,Occlusion,Texture,Texture,Occlusion,Texture,Occlusion,Texture,Texture,Shadow,Texture,Occlusion,Texture,Texture,Texture,Shadow,Occlusion,Texture,Texture,Texture,Occlusion,Texture,Texture,Texture,Occlusion,Texture,Texture,Occlusion,Texture,Texture,82
